'winddir,'plsf1-wind1-dir,'online,'( 1 366),'N-NE=(0 40),'NE-ENE=(40 80),'ENE-ESE=(80 120),'ESE-SSE=(120 160),'SSE-SSW=(160 200),'SSW-WSW=(200 240),'WSW-W=(240 280),'W-NW=(280 320),'NW-N=(320 360)
'par1m,'plsf1-shallow-par,'online,'( 1 366),'DRASTIC-LOW=(0 50),'VERY-LOW=(50 100),'LOW=(100 200),'SOMEWHAT-LOW=(200 400),'AVERAGE=(400 500),'SOMEWHAT-HIGH=(500 600),'HIGH=(600 700),'VERY-HIGH=(700 800),'DRASTIC-HIGH=(800 900)
'parsurf,'plsf1-surf-par,'online,'( 1 366),'DRASTIC-LOW=(0 50),'VERY-LOW=(50 100),'LOW=(100 300),'SOMEWHAT-LOW=(300 500),'AVERAGE=(500 700),'SOMEWHAT-HIGH=(700 800),'HIGH=(800 1100),'VERY-HIGH=(1100 1300),'DRASTIC-HIGH=(1300 1600)
'sea1m,'plsf1-ct-shallow-seatemp,'online,'( 1 366),'DRASTIC-LOW=(15 17),'VERY-LOW=(17 19),'LOW=(19 21),'SOMEWHAT-LOW=(21 24),'AVERAGE=(24 29),'SOMEWHAT-HIGH=(29 30),'HIGH=(30 31),'VERY-HIGH=(31 32),'DRASTIC-HIGH=(32 34)
'seandbc,'plsf1-sea-t,'online,'( 1 366),'DRASTIC-LOW=(15 17),'VERY-LOW=(17 19),'LOW=(19 21),'SOMEWHAT-LOW=(21 24),'AVERAGE=(24 29),'SOMEWHAT-HIGH=(29 30),'HIGH=(30 31),'VERY-HIGH=(31 32),'DRASTIC-HIGH=(32 34)
'surfbarom,'plsf1-barom-surf,'online,'( 1 366),'DRASTIC-LOW=(980 990),'VERY-LOW=(990 1000),'LOW=(1000 1005),'SOMEWHAT-LOW=(1005 1010),'AVERAGE=(1010 1020),'SOMEWHAT-HIGH=(1020 1025),'HIGH=(1025 1030),'VERY-HIGH=(1030 1035),'DRASTIC-HIGH=(1035 1040)
'barom,'plsf1-barom,'online,'( 1 366),'DRASTIC-LOW=(970 990),'VERY-LOW=(990 1000),'LOW=(1000 1005),'SOMEWHAT-LOW=(1005 1010),'AVERAGE=(1010 1015),'SOMEWHAT-HIGH=(1015 1020),'HIGH=(1020 1025),'VERY-HIGH=(1025 1030),'DRASTIC-HIGH=(1030 1035)
'windgu,'plsf1-wind1-gust,'online,'( 1 366),'DRASTIC-LOW=(0 2),'VERY-LOW=(2 4),'LOW=(4 7),'SOMEWHAT-LOW=(7 10),'AVERAGE=(10 21),'SOMEWHAT-HIGH=(21 33),'HIGH=(33 40),'VERY-HIGH=(40 64),'DRASTIC-HIGH=(64 100)
'windsp,'plsf1-wind1-speed,'online,'( 1 366),'DRASTIC-LOW=(0 2),'VERY-LOW=(2 4),'LOW=(4 7),'SOMEWHAT-LOW=(7 10),'AVERAGE=(10 21),'SOMEWHAT-HIGH=(21 33),'HIGH=(33 40),'VERY-HIGH=(40 64),'DRASTIC-HIGH=(64 100)
'airt,'plsf1-air-t,'online,'( 1 366),'DRASTIC-LOW=(5 17),'VERY-LOW=(17 19),'LOW=(19 21),'SOMEWHAT-LOW=(21 22),'AVERAGE=(22 28),'SOMEWHAT-HIGH=(28 29),'HIGH=(29 30),'VERY-HIGH=(30 31),'DRASTIC-HIGH=(31 32)
'salin1m,'plsf1-ct-shallow-salinity,'online,'( 1 366),'DRASTIC-LOW=(33 33.5),'VERY-LOW=(33.5 34),'LOW=(34 34.5),'SOMEWHAT-LOW=(34.5 35),'AVERAGE=(35 36),'SOMEWHAT-HIGH=(36 36.5),'HIGH=(36.5 37),'VERY-HIGH=(37 37.5),'DRASTIC-HIGH=(37.5 38)
